"","dates","SCDHI"
"355",1987-09-10,-2.89698890509354
"356",1987-09-17,-2.98393293538393
"357",1987-09-24,-2.31791209244336
"358",1987-10-01,-0.188406036063198
"359",1987-10-08,-0.522304058947609
"360",1987-10-15,-0.752342435991907
"361",1987-10-22,-0.940679338013033
"362",1987-10-29,-0.312664407835815
"363",1987-11-05,-0.68360187804794
"364",1987-11-12,-1.97358094289855
"365",1987-11-19,-1.01918925331448
"366",1987-11-26,-1.93336005987281
"367",1987-12-03,-0.540951298142777
"368",1987-12-10,0.204574062300742
"369",1987-12-17,-0.80614394496175
"370",1987-12-24,-0.736417914798077
"371",1987-12-31,-1.97349991045353
"372",1988-01-01,-1.90682252782526
"373",1988-01-08,-1.43594791323579
"374",1988-01-15,-0.897314225511712
"375",1988-01-22,-1.27683551713845
"376",1988-01-29,-1.07396819916155
"377",1988-02-05,-1.65481343646003
"378",1988-02-12,-0.925257331063438
"379",1988-02-19,-0.550600107574185
"380",1988-02-26,-0.199203209328142
"381",1988-03-04,0.000820040983274919
"382",1988-03-11,-0.557538513631449
"383",1988-03-18,-0.177008351821934
"384",1988-03-25,0.111951518697511
"385",1988-04-01,-0.243948412807726
"386",1988-04-08,-0.776210495307671
"387",1988-04-15,0.413692677174498
"388",1988-04-22,-0.129074378078577
"389",1988-04-29,-0.368493626559505
"390",1988-05-06,-0.870083315842128
"391",1988-05-13,-0.660490952033674
"392",1988-05-20,-0.141849350197506
"393",1988-05-27,-0.189798786924486
"394",1988-06-03,-0.132392727574152
"395",1988-06-10,-0.589799191386849
"396",1988-06-17,-0.332389794517044
"397",1988-06-24,-0.0798197593547206
"398",1988-07-01,-2.25749676970402
"399",1988-07-08,-1.87784492385665
"400",1988-07-15,-1.30581481224687
"401",1988-07-22,-1.83679309256388
"402",1988-07-29,-1.68957950316517
"403",1988-08-05,-2.0223794402266
"404",1988-08-12,-2.44857193874895
"405",1988-08-19,-1.28371608285254
"406",1988-08-26,-1.6102670638953
"407",1988-09-02,-1.33150728275457
"408",1988-09-09,-0.777708118998257
"409",1988-09-16,-0.160347764714398
"410",1988-09-23,-0.594096186517468
"411",1988-09-30,-0.844558884080969
"412",1988-10-07,-0.389530058882941
"413",1988-10-14,-1.33678929461245
"414",1988-10-21,-0.811525335090431
"415",1988-10-28,-0.0245385564065977
"416",1988-11-04,0.598044502077785
"417",1988-11-11,0.33918343574452
"418",1988-11-18,0.283570982300512
"419",1988-11-25,0.392625196784734
"420",1988-12-02,-1.17888807839335
"421",1988-12-09,-0.109278665897607
"422",1988-12-16,0.220836461519429
"423",1988-12-23,-0.671018751744249
"424",1988-12-30,-0.607580595846564
"425",1989-01-01,-0.504693761671504
"426",1989-01-08,-0.72283349754547
"427",1989-01-15,-1.10575339246588
"428",1989-01-22,-0.97881117789595
"429",1989-01-29,-1.30305559183491
"430",1989-02-05,-1.45749308900704
"431",1989-02-12,-1.50803492088238
"432",1989-02-19,-2.72440213543868
"433",1989-02-26,-2.18419021228394
"434",1989-03-05,-1.01045481815376
"435",1989-03-12,-1.53646322907428
"436",1989-03-19,-1.96157814170056
"437",1989-03-26,-1.86863534557501
"438",1989-04-02,-2.47605692710691
"439",1989-04-09,-2.33274955120222
"440",1989-04-16,-1.50228763609823
"441",1989-04-23,-1.74082004249577
"442",1989-04-30,-0.0236924131708628
"443",1989-05-07,0.101714378968637
"444",1989-05-14,-1.0060277798491
"445",1989-05-21,0.296394712404372
"446",1989-05-28,-0.0586092747779043
"447",1989-06-04,0.0262443475591778
"448",1989-06-11,0.936555243637252
"449",1989-06-18,0.763886358385406
"450",1989-06-25,0.0530896184411746
"451",1989-07-02,-0.352615574934
"452",1989-07-09,-1.16069851309997
"453",1989-07-16,0.00250983548705145
"454",1989-07-23,-0.26625018001736
"455",1989-07-30,0.469487175994943
"456",1989-08-06,-0.358579693153117
"457",1989-08-13,-0.997761122436154
"458",1989-08-20,-1.39144843955579
"459",1989-08-27,0.330563688127035
"460",1989-09-03,0.235249606464573
"461",1989-09-10,0.174735119461867
"462",1989-09-17,-0.579664564694546
"463",1989-09-24,-0.294671421821278
"464",1989-10-01,1.2923682912776
"465",1989-10-08,0.64690929569618
"466",1989-10-15,0.321820622297238
"467",1989-10-22,-1.13395204739529
"468",1989-10-29,-1.80330651146571
"469",1989-11-05,-1.42456608518452
"470",1989-11-12,0.292782555051914
"471",1989-11-19,-0.146465032085431
"472",1989-11-26,0.208997785267407
"473",1989-12-03,-0.221813490258702
"474",1989-12-10,-0.128577767243549
"475",1989-12-17,-2.4736802811075
"476",1989-12-24,-0.963846341676612
"477",1989-12-31,-0.349653608146335
"478",1990-01-01,-0.657734944444878
"479",1990-01-08,-0.737571925995969
"480",1990-01-15,-0.736330272237797
"481",1990-01-22,-1.19386163806529
"482",1990-01-29,-2.12517653787135
"483",1990-02-05,-1.30740614255501
"484",1990-02-12,-1.43174046120958
"485",1990-02-19,-2.21302516199933
"486",1990-02-26,-1.69563410575619
"487",1990-03-05,-2.18711166176884
"488",1990-03-12,-2.60972367922057
"489",1990-03-19,-3.932766590254
"490",1990-03-26,-2.81082088911493
"491",1990-04-02,-2.54209776576584
"492",1990-04-09,-0.355292418779863
"493",1990-04-16,-0.691196688137645
"494",1990-04-23,-0.550394882513829
"495",1990-04-30,-0.329259606988984
"496",1990-05-07,-0.821772495866178
"497",1990-05-14,-1.24215831004404
"498",1990-05-21,-1.25676335879133
"499",1990-05-28,0.267762631012702
"500",1990-06-04,-0.687898953458895
"501",1990-06-11,-0.099510476747273
"502",1990-06-18,-0.91450871137333
"503",1990-06-25,-1.71890442226252
"504",1990-07-02,-1.78781558288769
"505",1990-07-09,-1.60304888384992
"506",1990-07-16,-1.15660387431394
"507",1990-07-23,-0.934271199704625
"508",1990-07-30,-1.46363419178603
"509",1990-08-06,-0.660961313979681
"510",1990-08-13,-0.973221685914907
"511",1990-08-20,-0.663875406596506
"512",1990-08-27,-2.0036505837048
"513",1990-09-03,-0.963784829496594
"514",1990-09-10,-0.159609000102434
"515",1990-09-17,-0.622474688729318
"516",1990-09-24,-0.820823545287808
"517",1990-10-01,-1.54411275985123
"518",1990-10-08,-1.34414992836273
"519",1990-10-15,-2.34019203749657
"520",1990-10-22,-0.62833816477938
"521",1990-10-29,-2.16189344696266
"522",1990-11-05,-0.0754378210132841
"523",1990-11-12,-1.08123762529096
"524",1990-11-19,-2.77275578948824
"525",1990-11-26,-1.68887718512575
"526",1990-12-03,-0.199061269356938
"527",1990-12-10,-1.26307411195521
"528",1990-12-17,-0.07799697940784
"529",1990-12-24,-0.319988199714362
"530",1990-12-31,-0.69612635715391
"531",1991-01-01,-1.30247881650342
"532",1991-01-08,-2.01801051185618
"533",1991-01-15,-0.283533373532207
"534",1991-01-22,-0.664216529741643
"535",1991-01-29,-0.689499344927068
"536",1991-02-05,-0.354996151006134
"537",1991-02-12,-0.279067697187771
"538",1991-02-19,-0.409415746845111
"539",1991-02-26,-0.340746192233873
"540",1991-03-05,-0.761691946467918
"541",1991-03-12,-0.748419070206649
"542",1991-03-19,-1.7178597618977
"543",1991-03-26,-0.353518205637211
"544",1991-04-02,0.0632235560285808
"545",1991-04-09,0.0583186665473673
"546",1991-04-16,-0.269144826589167
"547",1991-04-23,0.693000206742465
"548",1991-04-30,-0.332363241201815
"549",1991-05-07,0.460690634068654
"550",1991-05-14,1.5091639150675
"551",1991-05-21,1.58226451704824
"552",1991-05-28,1.34730512430944
"553",1991-06-04,0.551579494465531
"554",1991-06-11,-0.756672867919775
"555",1991-06-18,-0.991143276261546
"556",1991-06-25,-0.429284389617994
"557",1991-07-02,0.820410134705496
"558",1991-07-09,-0.879261259829292
"559",1991-07-16,-0.270942998527032
"560",1991-07-23,0.381715364968785
"561",1991-07-30,0.622521227982403
"562",1991-08-06,-0.289535249505879
"563",1991-08-13,0.40066096438623
"564",1991-08-20,0.588961774570695
"565",1991-08-27,0.468802170398261
"566",1991-09-03,-0.0434300207190084
"567",1991-09-10,-0.915744042498432
"568",1991-09-17,-0.67195526847679
"569",1991-09-24,-1.26912831367622
"570",1991-10-01,-0.595595065512967
"571",1991-10-08,-0.72422515645739
"572",1991-10-15,-1.84416052148153
"573",1991-10-22,0.738026683761856
"574",1991-10-29,0.812618817835609
"575",1991-11-05,-0.533797181031928
"576",1991-11-12,-1.09016634150291
"577",1991-11-19,-1.43470987001204
"578",1991-11-26,-0.504308609506907
"579",1991-12-03,-0.227909540635352
"580",1991-12-10,-0.36945258078907
"581",1991-12-17,-0.143083968736
"582",1991-12-24,-0.278664789086083
"583",1991-12-31,-0.637817475453646
"584",1992-01-01,-0.613474300323365
"585",1992-01-08,-1.19659005685495
"586",1992-01-15,-0.827132581173648
"587",1992-01-22,-0.592514833196444
"588",1992-01-29,-0.82360351464086
"589",1992-02-05,-0.657688045987482
"590",1992-02-12,-1.75362374542539
"591",1992-02-19,-0.462128899949408
"592",1992-02-26,-1.03183613740164
"593",1992-03-04,-1.47974935525811
"594",1992-03-11,-1.28853270265328
"595",1992-03-18,-0.371363330885376
"596",1992-03-25,-0.772798780627638
"597",1992-04-01,-1.00610457264551
"598",1992-04-08,0.545731503264851
"599",1992-04-15,0.0256236514547704
"600",1992-04-22,-0.654912860654132
"601",1992-04-29,-1.18983883462031
"602",1992-05-06,-1.98861693052992
"603",1992-05-13,-1.00237193908355
"604",1992-05-20,-0.0285020557606521
"605",1992-05-27,-0.115054018216006
"606",1992-06-03,-0.174037095795776
"607",1992-06-10,0.246286370695572
"608",1992-06-17,-0.182678964026779
"609",1992-06-24,0.790444730836737
"610",1992-07-01,0.469643049599512
"611",1992-07-08,0.114657985845053
"612",1992-07-15,0.284735849669336
"613",1992-07-22,-0.0902429974777516
"614",1992-07-29,-0.67135507130508
"615",1992-08-05,-1.5346390910495
"616",1992-08-12,-1.81411330098129
"617",1992-08-19,-2.05786083234681
"618",1992-08-26,-2.70871973647991
"619",1992-09-02,-1.5242019459312
"620",1992-09-09,-1.69836684573993
"621",1992-09-16,-2.08641613353936
"622",1992-09-23,-2.04768804530368
"623",1992-09-30,-1.43285959866456
"624",1992-10-07,-1.05165297591039
"625",1992-10-14,-0.598413897869575
"626",1992-10-21,-0.700250545359633
"627",1992-10-28,-2.09484882995915
"628",1992-11-04,-1.89392051772364
"629",1992-11-11,-0.592200178000224
"630",1992-11-18,-0.695169123481303
"631",1992-11-25,-0.835079778786566
"632",1992-12-02,-0.959245864004484
"633",1992-12-09,-0.918830506401255
"634",1992-12-16,-0.477748896305767
"635",1992-12-23,-0.963970036491602
"636",1992-12-30,-0.988480770985471
"637",1993-01-01,-0.995882391199913
"638",1993-01-08,-0.748522210876136
"639",1993-01-15,-1.4131515149204
"640",1993-01-22,-1.88275109651251
"641",1993-01-29,-0.977505696541086
"642",1993-02-05,-1.10561767628757
"643",1993-02-12,-1.32189090072056
"644",1993-02-19,-0.58326734141683
"645",1993-02-26,-0.127487598025563
"646",1993-03-05,-0.0525243434579023
"647",1993-03-12,0.129728282265432
"648",1993-03-19,-1.89490984190434
"649",1993-03-26,0.374397239587413
"650",1993-04-02,0.406973122867049
"651",1993-04-09,-0.215951558777983
"652",1993-04-16,-0.520955853481111
"653",1993-04-23,-1.4696462148867
"654",1993-04-30,-0.692852457804625
"655",1993-05-07,0.0737495280531684
"656",1993-05-14,0.00411686193796898
"657",1993-05-21,-0.604076686178821
"658",1993-05-28,-1.71867181203093
"659",1993-06-04,-0.994064090650543
"660",1993-06-11,-1.25924205739578
"661",1993-06-18,-1.43171424814523
"662",1993-06-25,-1.3525047570878
"663",1993-07-02,-1.69187042009765
"664",1993-07-09,-1.30313379051109
"665",1993-07-16,-1.95453461016335
"666",1993-07-23,-0.790943580332345
"667",1993-07-30,-2.23249884643556
"668",1993-08-06,-1.12145260284296
"669",1993-08-13,-1.07722410892833
"670",1993-08-20,-1.85957335500387
"671",1993-08-27,-0.479662756812455
"672",1993-09-03,0.0834729482595932
"673",1993-09-10,-1.10283995546719
"674",1993-09-17,-1.08492368848423
"675",1993-09-24,-1.73550748474591
"676",1993-10-01,-0.254648229870008
"677",1993-10-08,-1.70581673401778
"678",1993-10-15,-2.7968761850279
"679",1993-10-22,-2.70253840896104
"680",1993-10-29,-2.16813376635591
"681",1993-11-05,-1.90775467178664
"682",1993-11-12,-0.015079787026372
"683",1993-11-19,0.0524541196724551
"684",1993-11-26,-0.339291270632893
"685",1993-12-03,-0.399605053015463
"686",1993-12-10,-1.24023894047286
"687",1993-12-17,-1.59334353469092
"688",1993-12-24,-1.36551293539402
"689",1993-12-31,-0.588197997087221
"690",1994-01-01,-1.15504430484676
"691",1994-01-08,-2.31572264570287
"692",1994-01-15,-1.38004130258928
"693",1994-01-22,-0.939309392138409
"694",1994-01-29,-1.08515128214764
"695",1994-02-05,-1.16108113956244
"696",1994-02-12,-0.445210028726812
"697",1994-02-19,-0.792759238477855
"698",1994-02-26,-2.06103800760812
"699",1994-03-05,-1.10185333506909
"700",1994-03-12,-1.90210119867099
"701",1994-03-19,-1.78776239032519
"702",1994-03-26,-1.07163852145315
"703",1994-04-02,-0.434468594210574
"704",1994-04-09,-0.704981986241166
"705",1994-04-16,-1.56678638095016
"706",1994-04-23,-0.747683903341418
"707",1994-04-30,-0.150139563654361
"708",1994-05-07,0.66921576787234
"709",1994-05-14,-1.48125959962276
"710",1994-05-21,-2.60677236778394
"711",1994-05-28,-2.28592887174798
"712",1994-06-04,-1.13313233033283
"713",1994-06-11,0.0481182787914222
"714",1994-06-18,-0.864290720893566
"715",1994-06-25,-1.8221379785228
"716",1994-07-02,-1.20462831653762
"717",1994-07-09,0.525180141451975
"718",1994-07-16,-0.447123956906192
"719",1994-07-23,-0.187950639374886
"720",1994-07-30,-0.787904846823342
"721",1994-08-06,-1.2612414576985
"722",1994-08-13,-1.42043232832862
"723",1994-08-20,-1.18011803125202
"724",1994-08-27,-0.995583341570511
"725",1994-09-03,-2.20394494057776
"726",1994-09-10,-2.88392265396482
"727",1994-09-17,-1.28804636796192
"728",1994-09-24,-2.39922095440459
"729",1994-10-01,-1.48672455817225
"730",1994-10-08,0.293851808445048
"731",1994-10-15,-0.359616469304059
"732",1994-10-22,-0.666908652940507
"733",1994-10-29,-1.57014629484003
"734",1994-11-05,-0.695295152417811
"735",1994-11-12,-0.151123002940164
"736",1994-11-19,-0.752485660540804
"737",1994-11-26,-1.14309262184631
"738",1994-12-03,-1.28488351424612
"739",1994-12-10,-1.4926708785701
"740",1994-12-17,-1.02301321843772
